Gene name,ensembl_gene_id,target_id,pval,qval,b,Log2
Chrnd,ENSMUSG00000026251,ENSMUST00000186373.1,4.32042159609312E-28,8.99141454455494E-25,6.3746970719,9.1967438527
Prkaa1,ENSMUSG00000050697,ENSMUST00000051186.8,2.98120505935461E-05,0.0036527411,5.9855768098,8.6353619804
Cul4b,ENSMUSG00000031095,ENSMUST00000016681.14,5.56462159630879E-06,0.000862398,5.7282880519,8.2641727652
Mymk,ENSMUSG00000009214,ENSMUST00000009358.8,3.045394111461E-13,1.92892614851147E-10,5.3050097603,7.6535112731
A930003A15Rik,ENSMUSG00000075330,ENSMUST00000100083.3,8.5695139687675E-20,1.01222172565139E-16,5.0787087881,7.3270279827
Supv3l1,ENSMUSG00000020079,ENSMUST00000162023.1,0.0003062597,0.0239013795,4.9570932678,7.1515738747
Zfp518b,ENSMUSG00000046572,ENSMUST00000057258.10,0.0001340671,0.0124665332,4.9184906777,7.0958821094
Chrng,ENSMUSG00000026253,ENSMUST00000027470.13,1.2682296437545E-38,4.26359295004975E-35,4.7419576218,6.841198745
Musk,ENSMUSG00000057280,ENSMUST00000084578.11,2.60562695746787E-05,0.0032723081,4.5784792058,6.6053492451
Ttyh1,ENSMUSG00000030428,ENSMUST00000032594.12,0.0002048917,0.017489425,4.5744006299,6.5994651037
Porcn,ENSMUSG00000031169,ENSMUST00000077595.11,6.86154789721183E-06,0.0010269763,4.5726042801,6.5968735189
Tpm1,ENSMUSG00000032366,ENSMUST00000139046.7,0.0004340148,0.0316664118,4.5424039585,6.5533036647
Pls3,ENSMUSG00000016382,ENSMUST00000033547.13,0.0001669538,0.0148303864,4.5404222656,6.5504446862
Klc2,ENSMUSG00000024862,ENSMUST00000025798.12,0.0007319462,0.0473910758,4.5282729838,6.5329169775
Tfdp2,ENSMUSG00000032411,ENSMUST00000179065.7,8.22861170301249E-05,0.00824,4.5165439321,6.5159955328
Gm15310,ENSMUSG00000089814,ENSMUST00000117891.1,2.48347116389917E-11,1.15465557177712E-08,4.5151521465,6.5139876106
Dusp13,ENSMUSG00000021768,ENSMUST00000183824.7,5.47189408456097E-05,0.0059647025,4.3452744714,6.2689059312
Cldn12,ENSMUSG00000046798,ENSMUST00000179804.7,0.000463447,0.0334232483,4.3296450496,6.2463574418
Ss18l2,ENSMUSG00000032526,ENSMUST00000215966.1,0.0004562383,0.0329577526,4.3295040471,6.2461540183
Scn5a,ENSMUSG00000032511,ENSMUST00000065196.12,3.64566013994186E-57,2.65549884593365E-53,4.2870491486,6.1849045468
Dnajb5,ENSMUSG00000036052,ENSMUST00000084662.11,0.0004919527,0.0346220613,4.2311117431,6.1042039292
Phtf1,ENSMUSG00000058388,ENSMUST00000090685.10,0.0007829822,0.0499554056,4.1405715679,5.9735820675
Arpp21,ENSMUSG00000032503,ENSMUST00000159220.7,0.000421994,0.0310292281,4.054844706,5.8499043489
Ttyh1,ENSMUSG00000030428,ENSMUST00000148951.7,1.34388537341463E-05,0.0018354114,3.9896867269,5.7559012556
Chrng,ENSMUSG00000026253,ENSMUST00000186038.1,4.65183912069447E-05,0.0052138021,3.8821138211,5.6007063579
Gdf5,ENSMUSG00000038259,ENSMUST00000040162.2,1.05822552438237E-38,3.85405735980059E-35,3.8602189602,5.5691187506
Ppp1r27,ENSMUSG00000025129,ENSMUST00000026121.2,3.70661740156856E-16,3.30600014118678E-13,3.7577096297,5.4212290479
Myog,ENSMUSG00000026459,ENSMUST00000027730.5,6.40451532269353E-49,3.11003264069998E-45,3.7291379004,5.3800087557
Acsl6,ENSMUSG00000020333,ENSMUST00000139484.1,3.53568556212102E-05,0.0042143248,3.6730551243,5.2990984128
Ankrd1,ENSMUSG00000024803,ENSMUST00000025718.8,1.97612296208228E-21,2.69888993546387E-18,3.6366362119,5.2465570284
Chrng,ENSMUSG00000026253,ENSMUST00000189392.1,4.79962388728274E-05,0.0053647765,3.5103813888,5.0644098212
Cited1,ENSMUSG00000051159,ENSMUST00000050551.9,4.43128050428927E-06,0.0007018178,3.3403391955,4.8190907922
Pln,ENSMUSG00000038583,ENSMUST00000219921.1,0.000546464,0.0377293217,3.2747814992,4.7245110288
Gm48670,ENSMUSG00000111333,ENSMUST00000217454.1,0.0004445231,0.0323297129,3.2419411266,4.6771323862
Kcnn3,ENSMUSG00000000794,ENSMUST00000000811.7,0.000000032,8.24237646647662E-06,3.2019032243,4.619369903
Orm2,ENSMUSG00000061540,ENSMUST00000075341.3,1.66525755882844E-05,0.0021987437,3.0968671486,4.4678348776
Dusp13,ENSMUSG00000021768,ENSMUST00000127051.3,0.0003408906,0.0259551936,2.9246515005,4.2193802161
Myod1,ENSMUSG00000009471,ENSMUST00000072514.2,4.53177177978994E-19,5.07837317599845E-16,2.792509926,4.0287402219
Adra1b,ENSMUSG00000050541,ENSMUST00000124306.1,0.0004809996,0.0342371421,2.79062432,4.0260198675
Adra1b,ENSMUSG00000050541,ENSMUST00000167574.1,0.0004809996,0.0342371421,2.79062432,4.0260198675
Ankrd2,ENSMUSG00000025172,ENSMUST00000026172.2,9.81261906296485E-05,0.0096587996,2.7503355292,3.9678954288
Chrnd,ENSMUSG00000026251,ENSMUST00000073252.8,3.25176464741766E-10,1.29195565591583E-07,2.6844608071,3.8728582938
Chrna1,ENSMUSG00000027107,ENSMUST00000028515.3,1.17245311873943E-23,1.8978107815329E-20,2.6421300824,3.8117879673
Clca1,ENSMUSG00000028255,ENSMUST00000029919.6,0.000182748,0.0159645157,2.554302116,3.6850789956
Gadd45a,ENSMUSG00000036390,ENSMUST00000043098.8,7.2389381500845E-85,3.16370552911293E-80,2.5536272492,3.6841053687
Ncam1,ENSMUSG00000039542,ENSMUST00000114476.7,0.0001099219,0.0105582958,2.5380684159,3.661658717
Plekhh1,ENSMUSG00000060716,ENSMUST00000039928.6,1.56065637505144E-05,0.002092237,2.5348649148,3.6570370419
S100a8,ENSMUSG00000056054,ENSMUST00000069927.9,0.0002015888,0.0172863532,2.5210074541,3.6370449521
Traf3ip3,ENSMUSG00000037318,ENSMUST00000192020.5,0.000059094,0.0063611915,2.3929075594,3.4522358693
Arhgdig,ENSMUSG00000073433,ENSMUST00000025019.8,1.53023853954794E-20,1.91078700378294E-17,2.3752933905,3.4268239951
Traf3ip3,ENSMUSG00000037318,ENSMUST00000160302.3,1.66952324571039E-08,4.80031867963994E-06,2.3737615715,3.4246140475
Ankrd23,ENSMUSG00000067653,ENSMUST00000193083.5,3.23629780262593E-13,2.02055941665662E-10,2.3224921437,3.3506478982
Chrnb1,ENSMUSG00000041189,ENSMUST00000154816.1,9.21435453395621E-06,0.0013290566,2.2784141553,3.2870568029
Dusp13,ENSMUSG00000021768,ENSMUST00000120984.8,5.2208803582535E-57,3.25961935967301E-53,2.253597725,3.251254262
Dppa5a,ENSMUSG00000060461,ENSMUST00000071991.5,0.0004914781,0.0346220613,2.2100292369,3.1883982203
Kcnn3,ENSMUSG00000000794,ENSMUST00000124584.3,3.60852028834951E-67,5.25689235606757E-63,2.1666734509,3.1258490429
Scx,ENSMUSG00000034161,ENSMUST00000043089.8,4.62337546509924E-12,2.65868422798286E-09,2.1382178333,3.0847962644
Dupd1,ENSMUSG00000063821,ENSMUST00000073870.6,0.0006147721,0.0412085892,2.1262130884,3.0674770785
Dusp13,ENSMUSG00000021768,ENSMUST00000119866.8,1.73832977217894E-29,3.877908733222E-26,2.1191118877,3.0572322114
Dusp13,ENSMUSG00000021768,ENSMUST00000075040.8,6.07338359673876E-30,1.47461753728817E-26,2.0780885776,2.9980480854
Dusp13,ENSMUSG00000021768,ENSMUST00000120956.7,1.03730897655712E-07,2.43734147911034E-05,2.0778057661,2.9976400747
Syt4,ENSMUSG00000024261,ENSMUST00000025110.3,9.54520941564159E-19,1.01747276171024E-15,2.074849327,2.9933748346
Plekhh1,ENSMUSG00000060716,ENSMUST00000219946.1,3.64612286150747E-49,1.99187691924153E-45,2.0209431339,2.9156046372
Zim1,ENSMUSG00000002266,ENSMUST00000002336.15,8.33652704837818E-09,2.6401418704516E-06,2.0107984632,2.9009689711
Fgf13,ENSMUSG00000031137,ENSMUST00000119306.1,2.77771190399303E-21,3.67870063794277E-18,1.9618534962,2.8303563099
Chrnb1,ENSMUSG00000041189,ENSMUST00000045971.8,2.29511808142525E-65,2.50764601576523E-61,1.9506090515,2.8141340053
Alpk2,ENSMUSG00000032845,ENSMUST00000035548.14,3.75604322009546E-24,6.56616451564208E-21,1.9487464272,2.8114468065
Zfp697,ENSMUSG00000050064,ENSMUST00000056096.14,3.1132729537055E-15,2.42968716372759E-12,1.9360696681,2.7931581089
Pln,ENSMUSG00000038583,ENSMUST00000046221.7,6.40758620846678E-09,2.05909667393259E-06,1.9318892939,2.7871271038
Fgf21,ENSMUSG00000030827,ENSMUST00000033099.5,0.0004956314,0.0347689795,1.9183724686,2.7676264471
Mybph,ENSMUSG00000042451,ENSMUST00000191577.1,2.67264244430937E-08,7.30032283663105E-06,1.9181849386,2.7673558984
